Source	Target	Weight	Date	Class
sandiwarauno	savepulpen	1	2019-02-18	Misleading News
savepulpen	setelahdebatsemalam	1	2019-02-18	False News
cekfakta	tempocekfakta	6	2019-05-15	True News
cekfakta	tempocekfakta	1	2019-05-21	False News
cekfakta	periksafakta	4	2019-05-15	True News
cekfakta	periksafakta	1	2019-05-21	False News
cekfakta	kamibersamacekfakta	4	2019-05-15	True News
cekfakta	kamibersamacekfakta	1	2019-05-21	False News
cekfakta	kbrprime	1	2019-02-08	False News
cekfakta	pilpres2019	1	2019-02-08	False News
cekfakta	pilpres2019	1	2019-04-13	True News
cekfakta	debatpilpres2019	3	2019-04-13	True News
cekfakta	debatpilpresmdk	1	2019-04-13	True News
cekfakta	debatcapres2019	1	2019-04-13	True News
cekfakta	voteforindonesia	1	2019-04-13	True News
cekfakta	millennialsmemilih	1	2019-04-13	True News
cekfakta	akuseruji	1	2019-04-13	True News
cekfakta	debatcapres	1	2019-04-13	True News
cekfakta	destinasiwisatahalalterbaikdunia	1	2019-04-13	True News
cekfakta	debatkeduapilpres2019	1	2019-02-17	False News
cekfakta	cekdata	1	2019-02-17	False News
cekfakta	kpu	1	2019-05-22	True News
cekfakta	plenokpu	1	2019-05-22	True News
cekfakta	cekfaktapilpres2019	2	2019-04-27	True News
tempocekfakta	periksafakta	4	2019-05-15	True News
tempocekfakta	periksafakta	1	2019-05-21	False News
tempocekfakta	kamibersamacekfakta	4	2019-05-15	True News
tempocekfakta	kamibersamacekfakta	1	2019-05-21	False News
tempocekfakta	cekfaktapemilu2019	2	2019-04-21	True News
tempocekfakta	kpu	1	2019-05-22	True News
tempocekfakta	plenokpu	1	2019-05-22	True News
tempocekfakta	cekfaktapilpres2019	2	2019-04-27	True News
periksafakta	kamibersamacekfakta	4	2019-05-15	True News
periksafakta	kamibersamacekfakta	1	2019-05-21	False News
periksafakta	2019gantipresiden	1	2018-10-12	True News
periksafakta	kpu	1	2019-05-22	True News
periksafakta	plenokpu	1	2019-05-22	True News
kamibersamacekfakta	kpu	1	2019-05-22	True News
kamibersamacekfakta	plenokpu	1	2019-05-22	True News
01jokowinpasti	2019jokowipresidenri	1	2019-01-16	False News
jokowi1periodelagilagi	no1	1	2019-01-14	False News
jokowi1periodelagilagi	istanamerdeka	1	2019-01-14	False News
jokowi1periodelagilagi	marufamin1kalilagi	1	2019-01-14	False News
jokowi1periodelagilagi	2019tetapjokowi	1	2019-01-14	False News
jokowi1periodelagilagi	jokowiamin	1	2019-01-14	False News
jokowi1periodelagilagi	2019jokowilagi	1	2019-01-14	False News
jokowi1periodelagilagi	jokowi	1	2019-01-14	False News
jokowi1periodelagilagi	jokowidodomaruf2019	1	2019-01-14	False News
jokowi1periodelagilagi	jokowipresidenku	1	2019-01-14	False News
jokowi1periodelagilagi	presidenjokowi	1	2019-01-14	False News
jokowi1periodelagilagi	ahok	1	2019-01-14	False News
no1	istanamerdeka	1	2019-01-14	False News
no1	marufamin1kalilagi	1	2019-01-14	False News
no1	2019tetapjokowi	1	2019-01-14	False News
no1	jokowiamin	1	2019-01-14	False News
no1	2019jokowilagi	1	2019-01-14	False News
no1	jokowi	1	2019-01-14	False News
no1	jokowidodomaruf2019	1	2019-01-14	False News
no1	jokowipresidenku	1	2019-01-14	False News
no1	presidenjokowi	1	2019-01-14	False News
no1	ahok	1	2019-01-14	False News
istanamerdeka	marufamin1kalilagi	1	2019-01-14	False News
istanamerdeka	2019tetapjokowi	1	2019-01-14	False News
istanamerdeka	jokowiamin	1	2019-01-14	False News
istanamerdeka	2019jokowilagi	1	2019-01-14	False News
istanamerdeka	jokowi	1	2019-01-14	False News
istanamerdeka	jokowidodomaruf2019	1	2019-01-14	False News
istanamerdeka	jokowipresidenku	1	2019-01-14	False News
istanamerdeka	presidenjokowi	1	2019-01-14	False News
istanamerdeka	ahok	1	2019-01-14	False News
marufamin1kalilagi	2019tetapjokowi	1	2019-01-14	False News
marufamin1kalilagi	jokowiamin	1	2019-01-14	False News
marufamin1kalilagi	2019jokowilagi	1	2019-01-14	False News
marufamin1kalilagi	jokowi	1	2019-01-14	False News
marufamin1kalilagi	jokowidodomaruf2019	1	2019-01-14	False News
marufamin1kalilagi	jokowipresidenku	1	2019-01-14	False News
marufamin1kalilagi	presidenjokowi	1	2019-01-14	False News
marufamin1kalilagi	ahok	1	2019-01-14	False News
2019tetapjokowi	jokowiamin	1	2019-01-14	False News
2019tetapjokowi	2019jokowilagi	1	2019-01-14	False News
2019tetapjokowi	jokowi	1	2019-01-14	False News
2019tetapjokowi	jokowidodomaruf2019	1	2019-01-14	False News
2019tetapjokowi	jokowipresidenku	1	2019-01-14	False News
2019tetapjokowi	presidenjokowi	1	2019-01-14	False News
2019tetapjokowi	ahok	1	2019-01-14	False News
jokowiamin	2019jokowilagi	1	2019-01-14	False News
jokowiamin	jokowi	1	2019-01-14	False News
jokowiamin	jokowidodomaruf2019	1	2019-01-14	False News
jokowiamin	jokowipresidenku	1	2019-01-14	False News
jokowiamin	presidenjokowi	1	2019-01-14	False News
jokowiamin	ahok	1	2019-01-14	False News
jokowiamin	indonesiaoptimis	1	2019-04-04	Other 1
jokowiamin	bersatuindonesia	1	2019-04-04	Other 1
jokowiamin	indonesiamaju	1	2019-04-04	Other 1
jokowiamin	jokowisekalilagi	1	2019-04-04	Other 1
2019jokowilagi	jokowi	1	2019-01-14	False News
2019jokowilagi	jokowidodomaruf2019	1	2019-01-14	False News
2019jokowilagi	jokowipresidenku	1	2019-01-14	False News
2019jokowilagi	presidenjokowi	1	2019-01-14	False News
2019jokowilagi	ahok	1	2019-01-14	False News
jokowi	jokowidodomaruf2019	1	2019-01-14	False News
jokowi	jokowipresidenku	1	2019-01-14	False News
jokowi	presidenjokowi	1	2019-01-14	False News
jokowi	ahok	1	2019-01-14	False News
jokowi	informasi	1	2019-04-15	True News
jokowi	klarifikasi	1	2019-04-15	True News
jokowi	hoaks	1	2019-04-15	True News
jokowi	ingin	1	2019-04-15	True News
jokowi	bertemu	1	2019-04-15	True News
jokowi	habib	1	2019-04-15	True News
jokowi	rizieq	1	2019-04-15	True News
jokowi	mekkah	1	2019-04-15	True News
jokowi	istana	1	2018-12-28	False News
jokowi	jokowiamintegakkanham	1	2019-01-17	False News
jokowi	jokowiaminpeduliham	1	2019-01-17	False News
jokowi	prabowo	1	2018-12-31	Other 2
jokowi	2019prabowopresiden	1	2018-12-31	Other 2
jokowidodomaruf2019	jokowipresidenku	1	2019-01-14	False News
jokowidodomaruf2019	presidenjokowi	1	2019-01-14	False News
jokowidodomaruf2019	ahok	1	2019-01-14	False News
jokowipresidenku	presidenjokowi	1	2019-01-14	False News
jokowipresidenku	ahok	1	2019-01-14	False News
presidenjokowi	ahok	1	2019-01-14	False News
presidenjokowi	pemilu2019	1	2019-01-17	True News
presidenjokowi	debatpilpres2019	1	2019-01-17	True News
presidenjokowi	marufamin	1	2019-01-17	True News
presidenjokowi	prabowosubianto	1	2019-01-17	True News
presidenjokowi	sandiagauno	1	2019-01-17	True News
presidenjokowi	vivafakta	1	2019-01-17	True News
hoaxpemilu	faktapemilu	6	2019-05-03	True News
hoaxpemilu	kpumelayani	2	2019-05-03	True News
hoaxpemilu	radiopemilu2019	1	2019-05-03	True News
faktapemilu	kpumelayani	2	2019-05-03	True News
faktapemilu	radiopemilu2019	1	2019-05-03	True News
kepoinpemilu	pemilunesia	2	2019-03-30	True News
liveblog	debatpilpres2019	4	2019-03-30	True News
liveblog	debatpilpres2019	1	2019-03-17	Misleading News
liveblog	debatpilpres2019	1	2019-03-17	True News
liveblog	datapilpres2019	1	2019-04-13	True News
liveblog	lokadata	1	2019-03-17	True News
debatpilpres2019	rumahpemilu	7	2019-03-17	True News
debatpilpres2019	rumahpemilu	3	2019-02-17	False News
debatpilpres2019	kasihpilihan	3	2019-03-17	True News
debatpilpres2019	kasihpilihan	1	2019-02-17	False News
debatpilpres2019	debatcawapres2019	3	2019-03-17	True News
debatpilpres2019	debatketigapilpres2019	2	2019-03-17	True News
debatpilpres2019	debatketigapilpres2019	2	2019-03-17	True News
debatpilpres2019	litbangkompas	2	2019-03-17	True News
debatpilpres2019	kompasdata	3	2019-03-17	True News
debatpilpres2019	mudamemilih	2	2019-03-17	True News
debatpilpres2019	mudamemilih	2	2019-02-17	False News
debatpilpres2019	debatcawapres	1	2019-03-17	True News
debatpilpres2019	debatfinalpilpres2019	1	2019-04-13	True News
debatpilpres2019	debatterakhirpilpres2019	3	2019-04-13	True News
debatpilpres2019	cekdata	1	2019-04-13	True News
debatpilpres2019	pilpres2019	2	2019-04-13	True News
debatpilpres2019	pilpres2019	2	2019-02-17	False News
debatpilpres2019	debatpilpresmdk	1	2019-04-13	True News
debatpilpres2019	debatpilpresmdk	2	2019-02-17	True News
debatpilpres2019	debatcapres2019	6	2019-04-13	True News
debatpilpres2019	debatcapres2019	1	2019-03-30	True News
debatpilpres2019	voteforindonesia	1	2019-04-13	True News
debatpilpres2019	millennialsmemilih	1	2019-04-13	True News
debatpilpres2019	debatpertamapilpres2019	1	2019-01-17	Other 2
debatpilpres2019	debatpertamapilpres2019	1	2019-01-17	Other 2
debatpilpres2019	pemilu2019	1	2019-01-17	True News
debatpilpres2019	marufamin	1	2019-01-17	True News
debatpilpres2019	prabowosubianto	1	2019-01-17	True News
debatpilpres2019	sandiagauno	1	2019-01-17	True News
debatpilpres2019	vivafakta	1	2019-01-17	True News
debatpilpres2019	rakyatsudahmuak	1	2019-01-17	False News
debatpilpres2019	prabohonglagi	1	2019-01-17	False News
debatpilpres2019	bersihkanindonesia	1	2019-02-17	Other 1
debatpilpres2019	bersihkanindonesia	1	2019-02-17	Other 2
debatpilpres2019	debatcapreskedua	1	2019-02-17	True News
debatpilpres2019	debatcapres	3	2019-02-17	True News
debatpilpres2019	debatcapres	1	2019-02-17	False News
debatpilpres2019	debatcapres	1	2019-01-17	Other 2
debatpilpres2019	debatcapres	2	2019-02-17	True News
debatpilpres2019	inews	2	2019-02-17	True News
debatpilpres2019	debatpintarjokowi	2	2019-02-17	False News
debatpilpres2019	jokowiuntuk1ndonesia	1	2019-02-17	False News
debatpilpres2019	curhatpilpres2019	1	2019-02-17	False News
debatpilpres2019	curhatpilpres2019	1	2019-03-30	True News
debatpilpres2019	debatkeduapilpres2019	1	2019-02-17	False News
debatpilpres2019	debatkeduapilpres2019	1	2019-02-17	False News
debatpilpres2019	debatdikumparan	1	2019-04-13	True News
debatpilpres2019	jernihmemilih	1	2019-04-13	True News
debatpilpres2019	debatkeempatpilpres2019	1	2019-03-30	True News
debatpilpres2019	jokowimengubahsemua	1	2019-03-30	Other 1
debatpilpres2019	jokowimengubahsemua	1	2019-03-30	True News
debatpilpres2019	infografis	1	2019-02-17	False News
debatpilpres2019	jawapos	2	2019-02-17	False News
debatpilpres2019	debatpilpresliputan6	4	2019-03-30	True News
debatpilpres2019	debatpilprestvri	1	2019-03-30	True News
debatpilpres2019	tvri	1	2019-03-30	True News
debatpilpres2019	mediapemersatubangsa	1	2019-03-30	True News
debatpilpres2019	debatpilpres	1	2019-03-30	True News
debatpilpres2019	debattongkrongan	1	2019-03-30	True News
debatpilpres2019	debatkeempatcapres2019	1	2019-03-30	True News
debatpilpres2019	debat1pilpresonnet	1	2019-01-17	Other 1
debatpilpres2019	layarpemilutepercaya	1	2019-01-17	Other 2
debatpilpres2019	metrotvindonesiamemilih	1	2019-01-17	True News
debatpilpres2019	metrotvindonesiamemilih	1	2019-01-17	Other 2
debatpilpres2019	lokadata	1	2019-03-17	True News
debatpilpres2019	pilihanindonesia	1	2019-02-17	True News
debatcawapres2019	catatannajwaxtirtoid	1	2019-03-17	Other 1
debatcawapres2019	catatannajwaxtirtoid	1	2019-03-17	True News
debatcawapres2019	debatketigacawapres	1	2019-03-17	True News
debatcawapres2019	rumahpemilu	1	2019-03-17	True News
debatcawapres2019	mudamemilih	1	2019-03-17	True News
debatcawapres2019	debatketigapilpres2019	3	2019-03-17	True News
rumahpemilu	kasihpilihan	3	2019-03-17	True News
rumahpemilu	kasihpilihan	1	2019-02-17	False News
rumahpemilu	debatketigacawapres	1	2019-03-17	True News
rumahpemilu	mudamemilih	2	2019-03-17	True News
rumahpemilu	mudamemilih	2	2019-02-17	False News
rumahpemilu	debatfinalpilpres2019	1	2019-04-13	True News
rumahpemilu	kompasdata	2	2019-04-13	True News
rumahpemilu	debatterakhirpilpres2019	1	2019-04-13	True News
rumahpemilu	debatcapres2019	3	2019-03-30	True News
rumahpemilu	litbangkompas	1	2019-03-30	True News
kasihpilihan	debatcapres2019	1	2019-03-30	True News
debatketigacawapres	mudamemilih	1	2019-03-17	True News
mudamemilih	litbangkompas	1	2019-03-17	True News
mudamemilih	kompasdata	1	2019-03-17	True News
mudamemilih	debatketigapilpres2019	1	2019-03-17	True News
mudamemilih	debatcawapres	1	2019-03-17	True News
mudamemilih	debatfinalpilpres2019	1	2019-04-13	True News
debatketigapilpres2019	litbangkompas	1	2019-03-17	True News
debatketigapilpres2019	kompasdata	1	2019-03-17	True News
debatketigapilpres2019	debatcawapres	1	2019-03-17	True News
debatketigapilpres2019	cekdata	1	2019-03-17	True News
cekfaktadebatpilpres2019	sandiagauno	1	2019-03-18	Other 1
cekfaktadebatpilpres2019	angkakematianibu	1	2019-03-18	Other 1
cekfaktadebatpilpres2019	cekfaktalive	3	2019-03-17	True News
sandiagauno	angkakematianibu	1	2019-03-18	Other 1
sandiagauno	pemilu2019	1	2019-01-17	True News
sandiagauno	marufamin	1	2019-01-17	True News
sandiagauno	prabowosubianto	1	2019-01-17	True News
sandiagauno	vivafakta	1	2019-01-17	True News
litbangkompas	kompasdata	2	2019-03-17	True News
litbangkompas	debatcawapres	1	2019-03-17	True News
litbangkompas	debatcapres2019	1	2019-03-30	True News
kompasdata	debatcawapres	1	2019-03-17	True News
kompasdata	debatterakhirpilpres2019	1	2019-04-13	True News
kompasdata	debatcapres2019	1	2019-03-30	True News
debatcawapres	pilpres2019	1	2019-03-17	True News
debatcawapres	asumsi	1	2019-03-18	True News
2019gantipresiden	2019prabowosandi	10	2018-09-25	False News
2019gantipresiden	2019prabowosandi	1	2018-11-17	False News
2019gantipresiden	2019prabowosandi	1	2018-11-27	True News
2019gantipresiden	2019prabowosandi	2	2018-12-31	Other 2
2019gantipresiden	2019prabowosandi	1	2019-01-03	True News
2019gantipresiden	rezimpanik	1	2018-09-25	False News
2019gantipresiden	rezimpanik	1	2019-02-05	False News
2019gantipresiden	tolakangkanol	1	2018-09-25	False News
2019gantipresiden	curangsejakawal	1	2018-09-25	False News
2019gantipresiden	prabowosandi	3	2018-09-25	False News
2019gantipresiden	prabowosandi	1	2018-12-24	False News
2019gantipresiden	prabowosandi	2	2018-11-26	Other 2
2019gantipresiden	hancurkanpki	1	2018-09-25	False News
2019gantipresiden	2019prabowosandimenang	1	2018-10-09	False News
2019gantipresiden	2019prabowosandimenang	1	2018-10-07	Other 2
2019gantipresiden	prabowopresiden	1	2018-10-09	False News
2019gantipresiden	prabowopresiden	1	2018-10-07	Other 1
2019gantipresiden	prabowopresiden	1	2018-10-07	Other 2
2019gantipresiden	prabowosandimenang	1	2018-10-09	False News
2019gantipresiden	adilmakmur	3	2018-10-09	False News
2019gantipresiden	adilmakmur2	1	2018-10-09	False News
2019gantipresiden	2019prabowopresiden	2	2019-02-05	False News
2019gantipresiden	2019prabowopresiden	1	2018-11-30	Other 1
2019gantipresiden	2019prabowopresiden	1	2018-10-06	Other 1
2019gantipresiden	2019prabowopresiden	2	2018-11-18	Misleading News
2019gantipresiden	prabowo	1	2019-02-05	False News
2019gantipresiden	powerofemakemak	1	2018-11-30	Other 1
2019gantipresiden	nomor2	1	2018-11-17	False News
2019gantipresiden	rakyatsudahmuak	1	2019-01-17	False News
2019gantipresiden	2019prabowopresidenri	1	2019-01-17	False News
2019gantipresiden	2019prabowopresidenri	1	2019-04-04	False News
2019gantipresiden	17aprilprabowopresiden	1	2019-01-17	False News
2019gantipresiden	harampilihpemimpiningkarjanji	1	2019-01-17	False News
2019gantipresiden	skip	1	2018-12-25	False News
2019gantipresiden	jkwtakutpaparkanmisivisi	8	2019-01-05	False News
2019gantipresiden	bapakhoaxnasional	1	2018-10-06	Other 1
2019gantipresiden	teganianpakmulyono	1	2018-10-07	Other 1
2019gantipresiden	prabowosandi02	1	2018-10-07	Other 1
2019gantipresiden	relawanprabowosandi	1	2018-10-07	Other 2
2019gantipresiden	ktpprabowo	1	2018-11-26	Other 2
2019gantipresiden	putihkangbk	1	2019-04-05	False News
2019gantipresiden	pilihpas2019	2	2018-11-18	Misleading News
2019gantipresiden	tahunbarupresidenbaru	1	2019-01-01	False News
2019gantipresiden	tahunbarupresidenbaru	1	2018-12-31	Other 2
2019gantipresiden	tahunbarupresidenbaru	1	2018-12-31	Other 2
2019gantipresiden	prabowothenextleader	1	2019-03-12	False News
2019gantipresiden	madura	1	2019-02-27	Other 1
2019gantipresiden	thepowerofemakemak	1	2019-02-27	Other 1
2019gantipresiden	2019tetapantipki	1	2018-11-30	False News
2019gantipresiden	2019diatakutdiganti	1	2018-11-30	False News
2019gantipresiden	indonesianeedsprabowo	1	2019-04-04	False News
2019gantipresiden	indonesiacallobserversos90turkey	1	2019-04-04	False News
2019gantipresiden	indonesiacallcartercenter	1	2019-04-04	False News
2019gantipresiden	webkawalpemilutipu	1	2019-04-04	False News
2019gantipresiden	kamibersamahrs	1	2018-09-30	False News
2019gantipresiden	prabowobersamaulama	1	2018-12-31	Other 2
2019gantipresiden	prabowosandiaja	1	2019-01-05	True News
2019prabowosandi	auditforensikkpu	1	2018-10-20	False News
2019prabowosandi	nomor2	1	2018-11-17	False News
2019prabowosandi	skip	1	2018-12-25	False News
2019prabowosandi	prabowosandi	1	2018-12-24	False News
2019prabowosandi	adilmakmur	1	2018-11-26	Misleading News
2019prabowosandi	adilmakmur	1	2019-01-01	False News
2019prabowosandi	cbw	1	2018-11-26	Misleading News
2019prabowosandi	tahunbarupresidenbaru	1	2019-01-01	False News
2019prabowosandi	tahunbarupresidenbaru	2	2018-12-31	Other 2
2019prabowosandi	kamibersamahrs	1	2018-09-30	False News
rezimpanik	2019prabowopresiden	1	2019-02-05	False News
rezimpanik	adilmakmur	1	2019-02-05	False News
rezimpanik	prabowo	1	2019-02-05	False News
rezimpanik	prabowosandi	1	2019-02-05	False News
tolakangkanol	curangsejakawal	1	2018-09-25	False News
tolakangkanol	prabowosandi	1	2018-09-25	False News
tolakangkanol	hancurkanpki	1	2018-09-25	False News
curangsejakawal	prabowosandi	1	2018-09-25	False News
curangsejakawal	hancurkanpki	1	2018-09-25	False News
prabowosandi	hancurkanpki	1	2018-09-25	False News
prabowosandi	2019prabowosandimenang	1	2018-10-09	False News
prabowosandi	prabowopresiden	1	2018-10-09	False News
prabowosandi	prabowosandimenang	1	2018-10-09	False News
prabowosandi	adilmakmur	1	2018-10-09	False News
prabowosandi	adilmakmur	2	2019-02-05	False News
prabowosandi	adilmakmur	1	2018-11-27	True News
prabowosandi	adilmakmur2	1	2018-10-09	False News
prabowosandi	2019prabowopresiden	1	2019-02-05	False News
prabowosandi	2019prabowopresiden	1	2018-11-27	True News
prabowosandi	prabowo	1	2019-02-05	False News
prabowosandi	indonesiamenang	1	2019-01-16	False News
prabowosandi	ktpprabowo	1	2018-11-26	Other 2
prabowosandi	galangperjuanganps	1	2018-11-27	True News
prabowosandi	bni8495002001000002	1	2018-11-27	True News
prabowosandi	ottohasibuan	1	2019-05-24	Misleading News
prabowosandi	sengketapemilu	1	2019-05-24	Misleading News
prabowosandi	prabowobersamaulama	1	2018-12-31	Other 2
indonesiacallscartercenter	indonesiacallsobservers	1	2019-03-26	Misleading News
indonesiacallscartercenter	ilchoaxdibasmiuuterorisme	1	2019-03-26	Misleading News
indonesiacallsobservers	ilchoaxdibasmiuuterorisme	1	2019-03-26	Misleading News
banserlaknatullah	bubarkanbanser	1	2018-10-22	Misleading News
2019prabowosandimenang	prabowopresiden	1	2018-10-09	False News
2019prabowosandimenang	prabowopresiden	1	2018-10-07	Other 2
2019prabowosandimenang	prabowosandimenang	1	2018-10-09	False News
2019prabowosandimenang	adilmakmur	1	2018-10-09	False News
2019prabowosandimenang	adilmakmur2	1	2018-10-09	False News
2019prabowosandimenang	indonesiacallsobsever	1	2019-03-25	True News
2019prabowosandimenang	relawanprabowosandi	1	2018-10-07	Other 2
prabowopresiden	prabowosandimenang	1	2018-10-09	False News
prabowopresiden	adilmakmur	1	2018-10-09	False News
prabowopresiden	adilmakmur2	1	2018-10-09	False News
prabowopresiden	teganianpakmulyono	1	2018-10-07	Other 1
prabowopresiden	prabowosandi02	1	2018-10-07	Other 1
prabowopresiden	relawanprabowosandi	1	2018-10-07	Other 2
prabowosandimenang	adilmakmur	1	2018-10-09	False News
prabowosandimenang	adilmakmur2	1	2018-10-09	False News
adilmakmur	adilmakmur2	1	2018-10-09	False News
adilmakmur	2019prabowopresiden	1	2019-02-05	False News
adilmakmur	2019prabowopresiden	1	2018-11-27	True News
adilmakmur	prabowo	1	2019-02-05	False News
adilmakmur	prabowo	1	2019-01-16	False News
adilmakmur	pidatokebangsaanprabowo	1	2019-01-16	False News
adilmakmur	pemilu2019	1	2019-01-16	False News
adilmakmur	17aprilcoblosnomor2	1	2019-01-16	False News
adilmakmur	17aprilcoblosprabowosandi	1	2019-01-16	False News
adilmakmur	rakyatinginkanperubahan	1	2019-01-16	False News
adilmakmur	indonesiamenang	1	2019-01-16	False News
adilmakmur	cbw	1	2018-11-26	Misleading News
adilmakmur	galangperjuanganps	1	2018-11-27	True News
adilmakmur	bni8495002001000002	1	2018-11-27	True News
adilmakmur	tahunbarupresidenbaru	1	2019-01-01	False News
adilmakmur	tablighakbardoauntukbangsa	1	2018-09-29	Other 1
situngbukanhasilakhir	pemilu2019manual	1	2019-05-06	Other 1
tolakhtidiindonesia	indonesiahebat	1	2018-11-09	Other 1
