Source	Target	Weight	Date	Class
debatdikumparan	jernihmemilih	1	2019-04-13	True News
pesonawisatahalalindonesia	alambanten	1	2019-04-14	True News
pesonawisatahalalindonesia	waytolombok	1	2019-04-14	True News
akuseruji	destinasiwisatahalalterbaikdunia	1	2019-04-13	True News
akuseruji	mobiltnidiacaraprabowosandi	1	2019-03-22	True News
pantaubersama	2019sayaberpartisipasi	3	2019-04-04	True News
debatasyikjokowi	karnajokowi	1	2019-03-30	True News
jokowimengubahsemua	debatkeempatcapres2019	1	2019-03-30	True News
indonesiaoptimis	bersatuindonesia	1	2019-04-04	Other 1
indonesiaoptimis	jokowisekalilagi	1	2019-04-04	Other 1
bersatuindonesia	jokowisekalilagi	1	2019-04-04	Other 1
chinateroris	fasischina	2	2018-12-19	False News
fasischina	chinaterorist	6	2018-12-19	False News
fasischina	usirdubeschina	5	2018-12-19	False News
chinaterorist	usirdubeschina	6	2018-12-19	False News
usirdubeschina	savemuslimuyghur	1	2018-12-22	False News
saveuighur	saveuyghur	1	2018-12-22	False News
saveuighur	savemuslimuighur	1	2018-12-22	False News
saveuighur	savemuslimuyghur	1	2018-12-22	False News
saveuighur	usirdubescina	1	2018-12-22	False News
saveuyghur	savemuslimuighur	1	2018-12-22	False News
saveuyghur	savemuslimuyghur	1	2018-12-22	False News
saveuyghur	usirdubescina	1	2018-12-22	False News
savemuslimuighur	savemuslimuyghur	1	2018-12-22	False News
savemuslimuighur	usirdubescina	1	2018-12-22	False News
savemuslimuyghur	usirdubescina	1	2018-12-22	False News
chinateroristfasischina	usirdutabesarchina	1	2018-12-20	False News
prabololu	peoplepower	1	2019-05-07	False News
prabololu	kampretdelusi	1	2019-05-07	False News
peoplepower	kampretdelusi	1	2019-05-07	False News
uasdifitnahkejibalasditps	beranipilih02	1	2019-04-15	False News
uasdifitnahkejibalasditps	17aprilprabowopresidenri	1	2019-04-15	False News
pilihorangbaik	pilihygjelasislamnya	1	2019-04-15	Misleading News
pilihorangbaik	pilihygbajuputih	1	2019-04-15	Misleading News
pilihygjelasislamnya	pilihygbajuputih	1	2019-04-15	Misleading News
informasi	klarifikasi	1	2019-04-15	True News
informasi	hoaks	1	2019-04-15	True News
informasi	ingin	1	2019-04-15	True News
informasi	bertemu	1	2019-04-15	True News
informasi	habib	1	2019-04-15	True News
informasi	rizieq	1	2019-04-15	True News
informasi	mekkah	1	2019-04-15	True News
klarifikasi	hoaks	1	2019-04-15	True News
klarifikasi	ingin	1	2019-04-15	True News
klarifikasi	bertemu	1	2019-04-15	True News
klarifikasi	habib	1	2019-04-15	True News
klarifikasi	rizieq	1	2019-04-15	True News
klarifikasi	mekkah	1	2019-04-15	True News
hoaks	ingin	1	2019-04-15	True News
hoaks	bertemu	1	2019-04-15	True News
hoaks	habib	1	2019-04-15	True News
hoaks	rizieq	1	2019-04-15	True News
hoaks	mekkah	1	2019-04-15	True News
ingin	bertemu	1	2019-04-15	True News
ingin	habib	1	2019-04-15	True News
ingin	rizieq	1	2019-04-15	True News
ingin	mekkah	1	2019-04-15	True News
bertemu	habib	1	2019-04-15	True News
bertemu	rizieq	1	2019-04-15	True News
bertemu	mekkah	1	2019-04-15	True News
habib	rizieq	1	2019-04-15	True News
habib	mekkah	1	2019-04-15	True News
rizieq	mekkah	1	2019-04-15	True News
beranipilih02	17aprilprabowopresidenri	1	2019-04-15	False News
diskualifikasijokowi	jokowipelanggarham	1	2019-05-25	True News
diskualifikasijokowi	jokowimundurlah	1	2019-05-25	True News
jokowipelanggarham	jokowimundurlah	1	2019-05-25	True News
jokowipelanggarham	diskuailifikasijokowi	1	2019-05-24	True News
jokowipelanggarham	jumatcurhat	1	2019-05-24	True News
jokowibloodyhands	hoax	1	2019-05-25	Misleading News
hoax	viral	2	2019-05-06	True News
hoax	antihoax	1	2019-04-04	True News
jaekingoflies	rezimtiputipu	1	2019-02-22	False News
jaekingoflies	jaengibuldimanalagi	1	2019-02-22	False News
jaekingoflies	rfd41	1	2019-02-22	False News
jaekingoflies	jaerajahoax	1	2019-02-22	False News
jaekingoflies	shameonyoujae	1	2019-02-22	False News
jaekingoflies	rbcz1	1	2019-02-22	False News
rezimtiputipu	jaengibuldimanalagi	1	2019-02-22	False News
rezimtiputipu	jaengibuldimanalagi	1	2019-02-22	False News
rezimtiputipu	rfd41	1	2019-02-22	False News
rezimtiputipu	shameonyoujae	1	2019-02-22	False News
rezimtiputipu	rce76	1	2019-02-22	False News
jaengibuldimanalagi	rfd41	1	2019-02-22	False News
jaengibuldimanalagi	shameonyoujae	1	2019-02-22	False News
jaengibuldimanalagi	rce76	1	2019-02-22	False News
shameonyoujae	rce76	1	2019-02-22	False News
shameonyoujae	jaerajahoax	1	2019-02-22	False News
shameonyoujae	rbcz1	1	2019-02-22	False News
jaerajahoax	rbcz1	1	2019-02-22	False News
teganianpakmulyono	prabowosandi02	1	2018-10-07	Other 1
combat	rabber	1	2018-10-10	Other 1
combat	pamulang	1	2018-10-10	Other 1
combat	ciputat	1	2018-10-10	Other 1
combat	tangsel	1	2018-10-10	Other 1
combat	khabib	1	2018-10-10	Other 1
combat	khabibvsmcgregor	1	2018-10-10	Other 1
combat	sablonkaos	1	2018-10-10	Other 1
combat	sablonpamulang	1	2018-10-10	Other 1
combat	kaossatuan	1	2018-10-10	Other 1
combat	sablonsatuan	1	2018-10-10	Other 1
combat	timnasday	1	2018-10-10	Other 1
combat	pesonaeightfestival2018	1	2018-10-10	Other 1
combat	matanajwasatuataudua	1	2018-10-10	Other 1
rabber	pamulang	1	2018-10-10	Other 1
rabber	ciputat	1	2018-10-10	Other 1
rabber	tangsel	1	2018-10-10	Other 1
rabber	khabib	1	2018-10-10	Other 1
rabber	khabibvsmcgregor	1	2018-10-10	Other 1
rabber	sablonkaos	1	2018-10-10	Other 1
rabber	sablonpamulang	1	2018-10-10	Other 1
rabber	kaossatuan	1	2018-10-10	Other 1
rabber	sablonsatuan	1	2018-10-10	Other 1
rabber	timnasday	1	2018-10-10	Other 1
rabber	pesonaeightfestival2018	1	2018-10-10	Other 1
rabber	matanajwasatuataudua	1	2018-10-10	Other 1
pamulang	ciputat	1	2018-10-10	Other 1
pamulang	tangsel	1	2018-10-10	Other 1
pamulang	khabib	1	2018-10-10	Other 1
pamulang	khabibvsmcgregor	1	2018-10-10	Other 1
pamulang	sablonkaos	1	2018-10-10	Other 1
pamulang	sablonpamulang	1	2018-10-10	Other 1
pamulang	kaossatuan	1	2018-10-10	Other 1
pamulang	sablonsatuan	1	2018-10-10	Other 1
pamulang	timnasday	1	2018-10-10	Other 1
pamulang	pesonaeightfestival2018	1	2018-10-10	Other 1
pamulang	matanajwasatuataudua	1	2018-10-10	Other 1
ciputat	tangsel	1	2018-10-10	Other 1
ciputat	khabib	1	2018-10-10	Other 1
ciputat	khabibvsmcgregor	1	2018-10-10	Other 1
ciputat	sablonkaos	1	2018-10-10	Other 1
ciputat	sablonpamulang	1	2018-10-10	Other 1
ciputat	kaossatuan	1	2018-10-10	Other 1
ciputat	sablonsatuan	1	2018-10-10	Other 1
ciputat	timnasday	1	2018-10-10	Other 1
ciputat	pesonaeightfestival2018	1	2018-10-10	Other 1
ciputat	matanajwasatuataudua	1	2018-10-10	Other 1
tangsel	khabib	1	2018-10-10	Other 1
tangsel	khabibvsmcgregor	1	2018-10-10	Other 1
tangsel	sablonkaos	1	2018-10-10	Other 1
tangsel	sablonpamulang	1	2018-10-10	Other 1
tangsel	kaossatuan	1	2018-10-10	Other 1
tangsel	sablonsatuan	1	2018-10-10	Other 1
tangsel	timnasday	1	2018-10-10	Other 1
tangsel	pesonaeightfestival2018	1	2018-10-10	Other 1
tangsel	matanajwasatuataudua	1	2018-10-10	Other 1
khabib	khabibvsmcgregor	1	2018-10-10	Other 1
khabib	sablonkaos	1	2018-10-10	Other 1
khabib	sablonpamulang	1	2018-10-10	Other 1
khabib	kaossatuan	1	2018-10-10	Other 1
khabib	sablonsatuan	1	2018-10-10	Other 1
khabib	timnasday	1	2018-10-10	Other 1
khabib	pesonaeightfestival2018	1	2018-10-10	Other 1
khabib	matanajwasatuataudua	1	2018-10-10	Other 1
khabibvsmcgregor	sablonkaos	1	2018-10-10	Other 1
khabibvsmcgregor	sablonpamulang	1	2018-10-10	Other 1
khabibvsmcgregor	kaossatuan	1	2018-10-10	Other 1
khabibvsmcgregor	sablonsatuan	1	2018-10-10	Other 1
khabibvsmcgregor	timnasday	1	2018-10-10	Other 1
khabibvsmcgregor	pesonaeightfestival2018	1	2018-10-10	Other 1
khabibvsmcgregor	matanajwasatuataudua	1	2018-10-10	Other 1
sablonkaos	sablonpamulang	1	2018-10-10	Other 1
sablonkaos	kaossatuan	1	2018-10-10	Other 1
sablonkaos	sablonsatuan	1	2018-10-10	Other 1
sablonkaos	timnasday	1	2018-10-10	Other 1
sablonkaos	pesonaeightfestival2018	1	2018-10-10	Other 1
sablonkaos	matanajwasatuataudua	1	2018-10-10	Other 1
sablonpamulang	kaossatuan	1	2018-10-10	Other 1
sablonpamulang	sablonsatuan	1	2018-10-10	Other 1
sablonpamulang	timnasday	1	2018-10-10	Other 1
sablonpamulang	pesonaeightfestival2018	1	2018-10-10	Other 1
sablonpamulang	matanajwasatuataudua	1	2018-10-10	Other 1
kaossatuan	sablonsatuan	1	2018-10-10	Other 1
kaossatuan	timnasday	1	2018-10-10	Other 1
kaossatuan	pesonaeightfestival2018	1	2018-10-10	Other 1
kaossatuan	matanajwasatuataudua	1	2018-10-10	Other 1
sablonsatuan	timnasday	1	2018-10-10	Other 1
sablonsatuan	pesonaeightfestival2018	1	2018-10-10	Other 1
sablonsatuan	matanajwasatuataudua	1	2018-10-10	Other 1
timnasday	pesonaeightfestival2018	1	2018-10-10	Other 1
timnasday	matanajwasatuataudua	1	2018-10-10	Other 1
pesonaeightfestival2018	matanajwasatuataudua	1	2018-10-10	Other 1
reuni212	reuniakbar212	1	2018-12-04	False News
reuniakbar212	aksibelaislam212	1	2018-11-30	False News
reuniakbar212	kamibersamahrs	1	2018-11-30	False News
viral	sandiaga	1	2019-01-26	True News
viral	video	1	2019-02-19	True News
viral	pdip	1	2019-02-19	True News
viral	caleg	1	2019-02-19	True News
jabarhantamhoaks	hantamhoaks	1	2019-01-09	True News
jabarhantamhoaks	hoakspemilu	1	2019-01-09	True News
hantamhoaks	hoakspemilu	1	2019-01-09	True News
hantamhoaks	kebunrayabogor	1	2019-02-15	True News
taucepattanpabatas	guegakgolput	1	2019-05-08	False News
taucepattanpabatas	guegakgolput	2	2019-04-22	True News
news	teropongsenayan	1	2018-12-18	True News
news	connectsindonesia	1	2018-12-18	True News
teropongsenayan	connectsindonesia	1	2018-12-18	True News
02tidaktahudiri	cobos02prabowodansandi	1	2019-03-12	True News
bersatu	barengjokowi	1	2019-04-11	False News
bersatu	01jokowiamin	1	2019-04-11	False News
barengjokowi	01jokowiamin	1	2019-04-11	False News
debatpilprestvri	tvri	1	2019-03-30	True News
debatpilprestvri	mediapemersatubangsa	1	2019-03-30	True News
tvri	mediapemersatubangsa	1	2019-03-30	True News
catatannajwadebatpilpres	narasitv	1	2019-03-30	True News
catatannajwadebatpilpres	suarapenentu	1	2019-03-30	True News
narasitv	suarapenentu	1	2019-03-30	True News
indonesiafraudelection	daruratc1plano	1	2019-04-23	True News
kotaksuara	dprd	1	2019-04-19	True News
tuhantidaktidur	sandiwaraprabohong	1	2018-11-26	Other 2
tuhantidaktidur	prabowoantekaseng	1	2018-11-26	Other 2
tuhantidaktidur	prabowoantekzionis	1	2018-11-26	Other 2
tuhantidaktidur	salam1jempol	1	2018-11-26	Other 2
tuhantidaktidur	safaripdipjokowitop	1	2018-11-26	Other 2
sandiwaraprabohong	prabowoantekaseng	1	2018-11-26	Other 2
sandiwaraprabohong	prabowoantekzionis	1	2018-11-26	Other 2
sandiwaraprabohong	salam1jempol	1	2018-11-26	Other 2
sandiwaraprabohong	safaripdipjokowitop	1	2018-11-26	Other 2
prabowoantekaseng	prabowoantekzionis	1	2018-11-26	Other 2
prabowoantekaseng	salam1jempol	1	2018-11-26	Other 2
prabowoantekaseng	safaripdipjokowitop	1	2018-11-26	Other 2
prabowoantekzionis	salam1jempol	1	2018-11-26	Other 2
prabowoantekzionis	safaripdipjokowitop	1	2018-11-26	Other 2
salam1jempol	safaripdipjokowitop	1	2018-11-26	Other 2
galangperjuanganps	bni8495002001000002	1	2018-11-27	True News
8harilagicoblosprabowosandi	8harilagigantipresiden	1	2019-04-09	False News
lawanradikalismenegara	rezimrepresifantiislam	1	2018-10-18	Misleading News
lawanradikalismenegara	rezimgagal	1	2018-10-18	Misleading News
lawanradikalismenegara	rezimrajahutang	1	2018-10-18	Misleading News
lawanradikalismenegara	rezimkriminalisasiajaranislam	1	2018-10-18	Misleading News
lawanradikalismenegara	jokowisengsarakanrakyat	1	2018-10-18	Misleading News
lawanradikalismenegara	jokowidzalim	1	2018-10-18	Misleading News
rezimrepresifantiislam	rezimgagal	1	2018-10-18	Misleading News
rezimrepresifantiislam	rezimrajahutang	1	2018-10-18	Misleading News
rezimrepresifantiislam	rezimkriminalisasiajaranislam	1	2018-10-18	Misleading News
rezimrepresifantiislam	jokowisengsarakanrakyat	1	2018-10-18	Misleading News
rezimrepresifantiislam	jokowidzalim	1	2018-10-18	Misleading News
rezimgagal	rezimrajahutang	1	2018-10-18	Misleading News
rezimgagal	rezimkriminalisasiajaranislam	1	2018-10-18	Misleading News
rezimgagal	jokowisengsarakanrakyat	1	2018-10-18	Misleading News
rezimgagal	jokowidzalim	1	2018-10-18	Misleading News
rezimrajahutang	rezimkriminalisasiajaranislam	1	2018-10-18	Misleading News
rezimrajahutang	jokowisengsarakanrakyat	1	2018-10-18	Misleading News
rezimrajahutang	jokowidzalim	1	2018-10-18	Misleading News
rezimkriminalisasiajaranislam	jokowisengsarakanrakyat	1	2018-10-18	Misleading News
rezimkriminalisasiajaranislam	jokowidzalim	1	2018-10-18	Misleading News
jokowisengsarakanrakyat	jokowidzalim	1	2018-10-18	Misleading News
ruh212	mcahacktivis	1	2019-05-24	True News
margarethanainggolan	janggal	1	2019-05-23	True News
318diedintheworstinaelection	stopvietnamillegalfishing	1	2019-04-30	False News
stopvietnamillegalfishing	curangitudosa	1	2019-04-30	False News
stopvietnamillegalfishing	pecundangmaincurang	1	2019-04-30	False News
stopvietnamillegalfishing	indonesiaibukotabaru	1	2019-04-30	False News
curangitudosa	pecundangmaincurang	1	2019-04-30	False News
curangitudosa	indonesiaibukotabaru	1	2019-04-30	False News
pecundangmaincurang	indonesiaibukotabaru	1	2019-04-30	False News
tvonecariribut	tvonecobadeligitimasi02	1	2019-03-13	Misleading News
sugengambalwarsasrisultanhbx	prabowomenyapasumbar	1	2019-04-02	Other 2
amplopluhutadamaunya	ilcseranganfajar	1	2019-04-02	True News
amplopluhutadamaunya	bikinmalu	1	2019-04-02	True News
ilcseranganfajar	bikinmalu	1	2019-04-02	True News
yusrilnorakdankasarmainnya	13harilagicobloscapres02	1	2019-04-04	True News
ottohasibuan	sengketapemilu	1	2019-05-24	Misleading News
pbnuprotesdubessaudi	specialreportinews	1	2018-12-04	True News
pbnuprotesdubessaudi	specialreportinews	1	2018-12-04	Other 1
hantamhoax	ansormaju1barisan	1	2018-12-05	True News
pdip	caleg	1	2019-02-19	True News
02vspki	jokowikalahrakyatbahagia	1	2019-03-23	False News
saringsebelumsharing	tnipolrisolid	1	2019-01-04	True News
saringsebelumsharing	sinergitastnipolri	1	2019-01-04	True News
saringsebelumsharing	stophoax	2	2019-05-03	True News
saringsebelumsharing	polripromoter	1	2019-05-04	True News
saringsebelumsharing	polriadauntukmasyarakat	1	2019-05-04	True News
tnipolrisolid	sinergitastnipolri	2	2019-01-04	True News
tnipolrisolid	stophoax	1	2019-01-05	True News
sinergitastnipolri	stophoax	1	2019-01-05	True News
stophoax	bijakbermediasosial	3	2019-01-04	True News
stophoax	polripromoter	3	2019-01-04	True News
stophoax	polripromoter	1	2019-05-04	True News
stophoax	polriadauntukmasyarakat	1	2019-05-04	True News
bijakbermediasosial	polripromoter	3	2019-01-04	True News
polripromoter	polriadauntukmasyarakat	1	2019-05-04	True News
santriwapresjokowi	debat1terbuktikerjanya	1	2019-01-18	Other 2
santriwapresjokowi	debat1terbuktikerjanya	1	2019-01-18	True News
vadshiring	vadster	1	2019-01-17	Other 1
vadshiring	idvads	1	2019-01-17	Other 1
vadshiring	goodplacetowork	1	2019-01-17	Other 1
vadster	idvads	1	2019-01-17	Other 1
vadster	goodplacetowork	1	2019-01-17	Other 1
idvads	goodplacetowork	1	2019-01-17	Other 1
jokowiamintegakkanham	jokowiaminpeduliham	1	2019-01-17	False News
jokowiamintegakkanham	jokowiaminmenangdebat	1	2019-01-17	Other 2
jokowiamintegakkanham	jokowiaminlebihbaik	1	2019-01-17	Other 2
peoplepowerkonstitusional	pantunpuasa	1	2019-05-13	Misleading News
indonesiamemanggilcaknun	riprasakeadilan	1	2019-05-13	Misleading News
prabowosmartleader	neweraprabowosandi	1	2019-02-17	True News
1newstainment	sukseskanpemilu2019	1	2019-03-30	True News
janganpilihpemimpinpendusta	janganmaudikibulilagi	1	2019-04-02	Other 1
sandiuno	misterikematiankpps	1	2019-05-10	Misleading News
bubarkanfpi	saveindonesia	1	2019-05-09	True News
bubarkanfpi	bubarkanormasradikalfpi	1	2019-05-09	True News
saveindonesia	bubarkanormasradikalfpi	1	2019-05-09	True News
peoplepowerbukanmakar	peoplepoweraspirasirakyat	1	2019-05-10	Misleading News
arusbesarmenujuperubahan	prabowosanditakterbendung	1	2019-04-03	False News
prabowosanditakterbendung	pilihprabowountukperubahan	1	2019-04-04	False News
hoaxsaber	opinivideo	1	2019-03-15	False News
opinivideo	suratsuara	1	2019-04-05	True News
opinivideo	kpps	1	2019-04-05	True News
kamidukungfpi	kamibersamaubn	1	2019-05-08	False News
kamidukungfpi	kamibersamaulama	1	2019-05-08	False News
kamibersamaubn	kamibersamaulama	1	2019-05-08	False News
sementara	katanya	2	2019-03-22	Misleading News
jokowiaminmenangdebat	jokowiaminlebihbaik	1	2019-01-17	Other 2
rakyatbergerak	dukung7tuntutanprabowo	1	2019-05-27	Misleading News
rakyatbergerak	aminraisbapakreformasi	1	2019-05-27	Other 1
praboworajatega	jokowiramahsabar	1	2019-02-27	False News
praboworajatega	cirebonmelukyai	1	2019-02-27	False News
jokowiramahsabar	cirebonmelukyai	1	2019-02-27	False News
sumenep	madura	1	2019-02-27	Other 2
madura	thepowerofemakemak	1	2019-02-27	Other 1
sakera	carok	1	2019-02-27	Other 1
sakera	gemahripahlohjinawi	1	2019-02-27	Other 1
sakera	madurapilihprabowosandi	1	2019-02-27	Other 1
carok	gemahripahlohjinawi	1	2019-02-27	Other 1
carok	madurapilihprabowosandi	1	2019-02-27	Other 1
gemahripahlohjinawi	madurapilihprabowosandi	1	2019-02-27	Other 1
gerakansubuhberjamaah	19harilagicobloscapres02	1	2019-03-29	False News
gerakansubuhberjamaah	istriajadicuekinapalagirakyat	1	2019-03-29	False News
gerakansubuhberjamaah	prabowomenyapakarawangbogor	1	2019-03-29	False News
19harilagicobloscapres02	istriajadicuekinapalagirakyat	1	2019-03-29	False News
19harilagicobloscapres02	prabowomenyapakarawangbogor	1	2019-03-29	False News
istriajadicuekinapalagirakyat	prabowomenyapakarawangbogor	1	2019-03-29	False News
klikrmol	pilpres	1	2018-10-01	Other 2
foto	spanduklgbt	1	2019-01-30	True News
prabowomenyapategal	prabowomenyapajateng	1	2019-04-01	True News
aksibelaislam212	kamibersamahrs	1	2018-11-30	False News
2019tetapantipki	2019diatakutdiganti	1	2018-11-30	False News
uasdibayarprabowo	uasterlantarkananakistri	3	2019-04-16	False News
uasdibayarprabowo	uasterimagratifikasi	2	2019-04-16	False News
uasterlantarkananakistri	uasterimagratifikasi	2	2019-04-16	False News
saveuas	saveustadzabdulsomad	2	2019-04-14	False News
saveuas	saveustadzabdulsomad	1	2019-04-13	False News
saveuas	selamatkanuas	2	2019-04-14	False News
saveuas	selamatkanuas	1	2019-04-13	False News
saveuas	uasberdakwah	2	2019-04-14	False News
saveuas	uasberdakwah	1	2019-04-13	False News
saveuas	save_uas	2	2019-04-14	False News
saveuas	save_uas	1	2019-04-13	False News
saveustadzabdulsomad	selamatkanuas	2	2019-04-14	False News
saveustadzabdulsomad	uasberdakwah	2	2019-04-14	False News
saveustadzabdulsomad	save_uas	2	2019-04-14	False News
selamatkanuas	uasberdakwah	2	2019-04-14	False News
selamatkanuas	save_uas	2	2019-04-14	False News
uasberdakwah	save_uas	2	2019-04-14	False News
terbaru	pojokan	1	2019-04-28	Other 2
apeloe	profesornolkoma	1	2019-04-27	False News
jokowinelection	linetoday	1	2019-05-04	True News
tutup01tusuk02	13harilagitusukprabowosandi	1	2019-04-04	Other 1
tutup01tusuk02	putihkanjakarta	1	2019-04-04	Other 1
13harilagitusukprabowosandi	putihkanjakarta	1	2019-04-04	Other 1
demokrasidengkirezimsontoloyo	akalbulusvsakalsehat	1	2019-04-04	False News
indonesianeedsprabowo	indonesiacallobserversos90turkey	1	2019-04-04	False News
indonesianeedsprabowo	indonesiacallcartercenter	1	2019-04-04	False News
indonesianeedsprabowo	webkawalpemilutipu	1	2019-04-04	False News
indonesiacallobserversos90turkey	indonesiacallcartercenter	1	2019-04-04	False News
indonesiacallobserversos90turkey	webkawalpemilutipu	1	2019-04-04	False News
indonesiacallcartercenter	webkawalpemilutipu	1	2019-04-04	False News
indonesiacallsharimansiregar	ramadhanbulanperjuangan	1	2019-05-05	True News
rakyattolakhasilpilpres	98jagademokrasi	1	2019-05-21	Other 2
rakyattraumahutang	saveaniesbaswedan	1	2019-01-10	Misleading News
rakyattraumahutang	salam2jari	1	2019-01-10	Misleading News
rakyattraumahutang	s	1	2019-01-10	Misleading News
saveaniesbaswedan	salam2jari	1	2019-01-10	Misleading News
saveaniesbaswedan	s	1	2019-01-10	Misleading News
salam2jari	s	1	2019-01-10	Misleading News
suratsuara	kpps	1	2019-04-05	True News
prabowobentengnkri	pemilih02pemilihcerdas	1	2019-04-02	True News
sumateraselatan	jagatpskawalhasilsuara	1	2019-04-17	True News
jagatpskawalhasilsuara	bismillahinsyaallahprabowo	1	2019-04-17	True News
jagatpskawalhasilsuara	thevictoryofprabowo	1	2019-04-17	True News
bismillahinsyaallahprabowo	thevictoryofprabowo	1	2019-04-17	True News
tablighakbar	doabersama	1	2018-10-01	Other 1
jokowibersamacucu	sbybersamaferdinand	1	2018-10-26	False News
lindungiburismayaallah	pemimpinmasadepan	1	2019-05-03	False News
tsamaraamany	situngkpu	1	2019-05-15	Misleading News
htiterlarang	htipemecahbelahindonesia	1	2018-11-07	Other 1